id,department_code,insee_code,zip_code,name,slug,gps_lat,gps_ln
34285,88,88241,88170,Houécourt,houecourt,48.296502719298,5.8944680701754
34286,88,88242,88300,Houéville,houeville,48.371245857143,5.8111775714286
34287,88,88243,88700,Housseras,housseras,48.311419166667,6.7242554487179
34288,88,88244,88430,"La Houssière","la houssiere",48.204757971014,6.8616137681159
34289,88,88245,88210,Hurbache,hurbache,48.3445324375,6.927961125
34290,88,88246,88500,Hymont,hymont,48.262994234234,6.1416100900901
34291,88,88247,88150,Igney,igney,48.276542394366,6.3864473239437
34292,88,88248,88320,Isches,isches,48.019424233129,5.8262014723926
34293,88,88249,88300,Jainvillotte,jainvillotte,48.25788,5.703255
34294,88,88250,88550,Jarménil,jarmenil,48.1151779,6.5951453
34295,88,88251,88700,Jeanménil,jeanmenil,48.32782982684,6.7038212121212
34296,88,88252,88260,Jésonville,jesonville,48.128286883117,6.1139538961039
34297,88,88253,88000,Jeuxey,jeuxey,48.202881363636,6.4907581818182
34298,88,88254,88500,Jorxey,jorxey,48.304296666667,6.2375029885058
34299,88,88255,88630,Jubainville,jubainville,48.455198607595,5.7493083544304
34300,88,88256,88640,Jussarupt,jussarupt,48.158452857143,6.7526152941176
34301,88,88257,88500,Juvaincourt,juvaincourt,48.330568188406,6.064235942029
34302,88,88258,88320,Lamarche,lamarche,48.065463744681,5.7640799574468
34303,88,88259,88300,Landaville,landaville,48.282989411765,5.7487507843137
34304,88,88260,88130,Langley,langley,48.360222321429,6.3295641071429
34305,88,88261,88600,Laval-sur-Vologne,"laval sur vologne",48.196657086614,6.6922173228346
34306,88,88262,88600,Laveline-devant-Bruyères,"laveline devant bruyeres",48.182981428571,6.758192755102
34307,88,88263,88640,Laveline-du-Houx,"laveline du houx",48.136468947368,6.70532125
34308,88,88264,88270,Légéville-et-Bonfays,"legeville et bonfays",48.188214059406,6.1524953465347
34309,88,88265,88300,Lemmecourt,lemmecourt,48.263290512821,5.7346364102564
34310,88,88266,88600,Lépanges-sur-Vologne,"lepanges sur vologne",48.176021333333,6.670766969697
34311,88,88267,88260,Lerrain,lerrain,48.133898106509,6.1470640828402
34312,88,88268,88490,Lesseux,lesseux,48.281759417476,7.0853763106796
34313,88,88269,88400,Liézey,liezey,48.096140152284,6.800546142132
34314,88,88270,88350,Liffol-le-Grand,"liffol le grand",48.32497944,5.57550656
34315,88,88271,88800,Lignéville,ligneville,48.165724166667,5.9537538888889
34316,88,88272,88410,Lironcourt,lironcourt,47.970673695652,5.8825370652174
34317,88,88273,88000,Longchamp,longchamp,48.218411984127,6.5266781746032
34318,88,88274,88170,Longchamp-sous-Châtenois,"longchamp sous chatenois",48.285943010753,5.8368077419355
34319,88,88275,88490,Lubine,lubine,48.318122340426,7.166839787234
34320,88,88276,88490,Lusse,lusse,48.287393235294,7.112114
34321,88,88277,88110,Luvigny,luvigny,48.499432574257,7.0753674257426
34322,88,88278,88170,Maconcourt,maconcourt,48.361787058824,5.939377254902
34323,88,88279,88270,Madecourt,madecourt,48.239642105263,6.1130364912281
34324,88,88280,88450,Madegney,madegney,48.287867460317,6.2906773015873
34325,88,88281,88270,Madonne-et-Lamerey,"madonne et lamerey",48.224551568627,6.2444435294118
34326,88,88283,88140,Malaincourt,malaincourt,48.226419741379,5.7649067241379
34327,88,88284,88650,Mandray,mandray,48.215796842105,7.0007672932331
34328,88,88285,88800,Mandres-sur-Vair,"mandres sur vair",48.222776338028,5.8883481690141
34329,88,88286,88130,Marainville-sur-Madon,"marainville sur madon",48.397562947368,6.1643564210526
34330,88,88287,88320,Marey,marey,48.103273109756,5.9082801829268
34331,88,88288,88270,Maroncourt,maroncourt,48.247070206186,6.1638049484536
34332,88,88289,88320,Martigny-les-Bains,"martigny les bains",48.110321891892,5.8054958918919
34333,88,88290,88300,Martigny-les-Gerbonvaux,"martigny les gerbonvaux",48.447187941176,5.7945501470588
34334,88,88291,88410,Martinvelle,martinvelle,47.989677297297,6.0045495752896
34335,88,88292,88500,Mattaincourt,mattaincourt,48.27736825,6.1306309166667
34336,88,88293,88630,Maxey-sur-Meuse,"maxey sur meuse",48.446416347826,5.7191926956522
34337,88,88294,88150,Mazeley,mazeley,48.2461078125,6.34558203125
34338,88,88295,88500,Mazirot,mazirot,48.322977019231,6.1582961538462
34339,88,88296,88140,Médonville,medonville,48.215465,5.7349406944445
